FilePath,Row,ChipID,Column,Timepoint,Nuclei - Number of Objects,Lipid - Number of Objects,Lipid - Lipid Intensity Mean - Mean per Well,Lipid - Lipid Intensity Mean - StdDev per Well,Lipid - Lipid Intensity Mean - CV % per Well,Lipid - Lipid Intensity Mean - Sum per Well,Lipid - Lipid Intensity Mean - Max per Well,Lipid - Lipid Intensity Mean - Min per Well,Lipid - Lipid Intensity Mean - Median per Well,Lipid - Lipid Intensity Sum - Mean per Well,Lipid - Lipid Intensity Sum - StdDev per Well,Lipid - Lipid Intensity Sum - CV % per Well,Lipid - Lipid Intensity Sum - Sum per Well,Lipid - Lipid Intensity Sum - Max per Well,Lipid - Lipid Intensity Sum - Min per Well,Lipid - Lipid Intensity Sum - Median per Well,Lipid - Lipid Area [µm²] - Mean per Well,Lipid - Lipid Area [µm²] - StdDev per Well,Lipid - Lipid Area [µm²] - CV % per Well,Lipid - Lipid Area [µm²] - Sum per Well,Lipid - Lipid Area [µm²] - Max per Well,Lipid - Lipid Area [µm²] - Min per Well,Lipid - Lipid Area [µm²] - Median per Well,Lipid - Lipid Roundness - Mean per Well,Lipid - Lipid Roundness - StdDev per Well,Lipid - Lipid Roundness - CV % per Well,Lipid - Lipid Roundness - Sum per Well,Lipid - Lipid Roundness - Max per Well,Lipid - Lipid Roundness - Min per Well,Lipid - Lipid Roundness - Median per Well,Lipid - Lipid Perimeter [µm] - Mean per Well,Lipid - Lipid Perimeter [µm] - StdDev per Well,Lipid - Lipid Perimeter [µm] - CV % per Well,Lipid - Lipid Perimeter [µm] - Sum per Well,Lipid - Lipid Perimeter [µm] - Max per Well,Lipid - Lipid Perimeter [µm] - Min per Well,Lipid - Lipid Perimeter [µm] - Median per Well,Lipid - Lipid Width [µm] - Mean per Well,Lipid - Lipid Width [µm] - StdDev per Well,Lipid - Lipid Width [µm] - CV % per Well,Lipid - Lipid Width [µm] - Sum per Well,Lipid - Lipid Width [µm] - Max per Well,Lipid - Lipid Width [µm] - Min per Well,Lipid - Lipid Width [µm] - Median per Well,Lipid - Lipid Length [µm] - Mean per Well,Lipid - Lipid Length [µm] - StdDev per Well,Lipid - Lipid Length [µm] - CV % per Well,Lipid - Lipid Length [µm] - Sum per Well,Lipid - Lipid Length [µm] - Max per Well,Lipid - Lipid Length [µm] - Min per Well,Lipid - Lipid Length [µm] - Median per Well,Lipid - Lipid Ratio Width to Length - Mean per Well,Lipid - Lipid Ratio Width to Length - StdDev per Well,Lipid - Lipid Ratio Width to Length - CV % per Well,Lipid - Lipid Ratio Width to Length - Sum per Well,Lipid - Lipid Ratio Width to Length - Max per Well,Lipid - Lipid Ratio Width to Length - Min per Well,Lipid - Lipid Ratio Width to Length - Median per Well,Normalized Number of Lipids,Normalized Lipid Area,Normalized Lipid Sum,Normalized Lipid Mean,Number of Analyzed Fields,Time [s],Compound,Concentration,Cell Type,Cell Count,Database Name,Database Location,Evaluation Signature,Plate Name,Measurement,Evaluation,Chip,ChipRow,ID,Sample/ Control,Condition
data/raw/RFE423_Chip#3_C1982_C1988_DMSO__2024-12-20T19_41_40-Measurement 1/Evaluation13/PlateResults.txt,6,C1988,1,1,47158,1148462,2624.696554,1567.925052,59.73738375,3014364253,29803.15701,238.9722222,2202.071068,95351.45183,122466.6981,128.4371614,1.09508E+11,15944689,2300,59992.5,11.23598956,7.697361329,68.50630544,12904107.05,217.6796584,1.766880344,9.187777791,0.897703501,0.089054509,9.920258651,1030978.358,1.065039903,0.43740818,0.909637288,13.02978519,5.332490254,40.92538883,14964213.16,82.25708875,5.248097611,11.9236714,2.353715428,0.743087434,31.57082734,2703152.728,15.98633169,1.435139896,2.169926036,4.898138921,1.887355855,38.53210139,5625326.422,25.17293775,1.783363289,4.502553682,0.504978862,0.110392192,21.8607551,579949.0337,0.916909366,0.112578828,0.502610574,24.35349251,0.000238263,2.021957077,0.055657504,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ff522e1c-3280-4f72-ae01-cd6ee0f66a3b,RFE423_Chip#3_C1982_C1988_DMSO,Measurement 1,Evaluation13,3,F,3-F,Sample,DMSO
data/raw/RFE423_Chip#3_C1982_C1988_DMSO__2024-12-20T19_41_40-Measurement 1/Evaluation13/PlateResults.txt,7,C1989,1,1,42244,138172,298.0367864,36.84236908,12.36168512,41180338.85,2010.307692,227.5263158,293.9801961,15324.76461,8435.253787,55.04328452,2117453376,303166,1721,13487,18.04369328,8.985832083,49.80040364,2493133.187,112.0202138,2.120256413,16.25529917,0.745878995,0.118777563,15.92450835,103059.5925,1.065039903,0.33429478,0.745024765,20.70927645,7.993272149,38.59754429,2861442.146,102.8098494,5.359062882,19.19687688,2.780618581,0.675079424,24.27803038,384203.6305,9.606250834,1.435139896,2.870279864,6.999314119,2.279228045,32.56359132,967109.2305,25.79265849,1.949061758,6.650676627,0.419816396,0.10674299,25.42611262,58006.87111,0.871998485,0.120638011,0.412871102,3.270807689,0.00042713,0.36276784,0.007055127,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,ff522e1c-3280-4f72-ae01-cd6ee0f66a3b,RFE423_Chip#3_C1982_C1988_DMSO,Measurement 1,Evaluation13,3,G,3-G,Neg.,DMSO
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,1,C1990,1,1,44019,1187945,3172.417465,1905.488029,60.06422706,3768657465,44519.8191,242.5652174,2700.230769,118477.6121,149715.5537,126.3661134,1.40745E+11,14549659,2006,76293,11.60424756,8.051033652,69.38005769,13785207.87,241.002479,1.766880344,9.54115386,0.893073365,0.091692222,10.26704247,1060922.039,1.065039903,0.36899488,0.904561008,13.32617207,5.579637333,41.86976802,15830759.48,108.3226829,5.248097611,12.16092947,2.383023434,0.758175238,31.81568537,2830900.773,15.6047746,1.435139896,2.169926036,4.991549617,1.945988403,38.9856568,5929686.41,29.24927185,1.783363289,4.632149102,0.502265812,0.111020198,22.10387325,596664.1599,0.909539147,0.122013376,0.501277483,26.98709648,0.000263619,2.691510759,0.072069276,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,A,4-A,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,2,C1991,1,1,43829,1201810,3366.391458,1967.943821,58.45855557,4045762918,35993.07071,251.95,2871.75974,123492.2176,146429.6623,118.5740001,1.48414E+11,13165984,1939,80319,11.46338695,7.967212048,69.50137935,13776813.07,165.0266242,1.766880344,9.54115386,0.894799667,0.091369164,10.21113075,1075379.188,1.065039903,0.431578688,0.907271797,13.21832637,5.542394103,41.92962066,15885916.81,89.88879984,5.248097611,12.03781393,2.370772965,0.750516474,31.65703698,2849218.657,13.67245188,1.435139896,2.169926036,4.954042585,1.937204087,39.1035009,5953817.919,27.67708248,1.783363289,4.630753639,0.503690098,0.111000793,22.03751734,605339.7968,0.934680072,0.126889997,0.502342919,27.4204294,0.000261548,2.817591494,0.076807398,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,B,4-B,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,3,C1992,1,1,39493,1150696,2495.773507,1351.048203,54.13344595,2871876592,24173.09351,225.5,2158.047065,91486.79248,103993.6321,113.6706505,1.05273E+11,12666701,1994,61244,11.56103048,7.940927153,68.68701854,13303231.53,185.1690601,1.766880344,9.54115386,0.891849765,0.092372128,10.3573642,1026247.957,1.065039903,0.372799519,0.903456884,13.33977943,5.588366929,41.89249873,15350030.83,98.7183928,5.248097611,12.16092947,2.373782923,0.741547286,31.23905217,2731502.514,14.13081871,1.435139896,2.169926036,4.994853249,1.943152455,38.90309401,5747557.654,26.73513013,1.783363289,4.635254951,0.500475081,0.110733238,22.1256247,575894.6739,0.897308459,0.12680305,0.499301979,29.13670777,0.000292736,2.316531853,0.063195339,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,C,4-C,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,4,C1993,1,1,39772,1155713,3446.9168,1938.80598,56.24754217,3983646555,37129.18982,234.0322581,2963.478261,125678.5553,148125.8126,117.8608492,1.45248E+11,18973016,2075,82927,11.42860267,7.924284399,69.33729894,13208184.68,215.559402,1.766880344,9.187777791,0.893396626,0.092208753,10.3211441,1032510.095,1.065039903,0.364146875,0.905352755,13.23007165,5.571448199,42.11200321,15290165.8,104.4854247,5.248097611,12.04230044,2.362815801,0.7432478,31.45601954,2730736.937,15.28400676,1.435139896,2.169926036,4.955663687,1.939884278,39.14479273,5727324.946,30.08966235,1.783363289,4.630753639,0.502290542,0.111198726,22.13832769,580503.7093,0.904596969,0.122920513,0.500841936,29.05845821,0.000287353,3.159975745,0.086666921,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,D,4-D,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,5,C1994,1,1,37929,1171027,3275.536876,1822.90992,55.65224843,3835742122,37526.69718,247.75,2818.444444,119068.836,136452.7001,114.5998438,1.39433E+11,15986373,2163,79219,11.43867351,7.880981749,68.89768942,13394995.52,211.6722653,1.766880344,9.54115386,0.892555171,0.092537821,10.36774241,1045206.204,1.065039903,0.35782537,0.904437392,13.25607852,5.571196918,42.02748883,15523225.86,113.7383142,5.248097611,12.05445071,2.362314091,0.739270014,31.29431505,2766333.583,15.42393579,1.435139896,2.169926036,4.96313417,1.936290242,39.01345753,5811964.118,28.20010664,1.783363289,4.630753639,0.501398412,0.110872453,22.11264535,587151.0779,0.909988458,0.120532902,0.5,30.87418598,0.000301581,3.139255874,0.086359695,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,E,4-E,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,6,C1995,1,1,37018,1145370,3478.454899,2024.857263,58.21139908,3984117888,33676.12,236.8148148,2966.049043,129073.0773,148123.837,114.7596696,1.47836E+11,10001852,2198,84207.5,11.65090528,8.198866032,70.37106417,13344597.38,201.0709832,1.766880344,9.54115386,0.891096872,0.093386848,10.47998835,1020635.624,1.065039903,0.40077775,0.902569718,13.39507379,5.73031034,42.77923683,15342315.66,115.0714619,5.248097611,12.16092947,2.37818352,0.753444877,31.68152797,2723900.058,12.25716726,1.435139896,2.169926036,5.010111993,1.983043674,39.58082527,5738431.974,30.67759384,1.783363289,4.635254951,0.500459303,0.111072494,22.19411122,573211.0723,0.886487177,0.128786169,0.499301979,30.94089362,0.000314736,3.486765285,0.093966581,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,F,4-F,Sample,Res  0.3uM
data/raw/RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom__2024-12-21T00_19_46-Measurement 1/Evaluation6/PlateResults.txt,7,C1996,1,1,36490,103998,299.889369,90.70533063,30.24626412,31187894.6,27247.88235,217.547619,295.1825758,15236.81365,8189.872363,53.75055803,1584598146,463214,1564,13457,17.90010272,8.955142373,50.02844124,1861574.883,116.9674788,2.120256413,15.9019231,0.743959477,0.121211366,16.29273768,77370.29767,1.065039903,0.320238077,0.742733202,20.74141265,8.234640234,39.70144355,2157065.433,94.46636413,5.248097611,19.16808983,2.759206897,0.660544823,23.93966267,286951.9989,8.95382585,1.435139896,2.870279793,6.98626514,2.320860592,33.22033369,726557.6021,26.52063409,1.949061758,6.619983516,0.418514307,0.106976266,25.5609579,43524.65091,0.871998485,0.12904934,0.410900417,2.850041107,0.000490548,0.41756135,0.008218399,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,65f39b7f-9b1f-41ba-a5ef-f088489f745c,RFE423_Chip#4_C1990_C1996_Disease+0.3 uM Resmetirom,Measurement 1,Evaluation6,4,G,4-G,Neg.,Res  0.3uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,1,C1997,1,1,42229,1123718,2827.516969,1615.05396,57.11916067,3177331713,37673.6261,244.9444444,2416.428571,104339.6764,124779.3075,119.5895098,1.17248E+11,25693413,2102,68244,11.58905095,7.950198435,68.60094475,13022825.15,241.002479,1.766880344,9.54115386,0.892519422,0.091263325,10.22536006,1002940.14,1.065039903,0.408400573,0.903752652,13.3312789,5.533881034,41.51050378,14980598.07,85.7096728,5.248097611,12.16541598,2.380155584,0.749836536,31.50367735,2674623.672,16.00769988,1.435139896,2.169926036,4.996304346,1.93364871,38.70157973,5614437.127,28.33190438,1.783363289,4.635265156,0.501003479,0.110253879,22.00660939,562986.6279,0.89072312,0.126164453,0.499855893,26.61010206,0.000274433,2.470806232,0.066956759,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,A,5-A,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,2,C1998,1,1,44148,1163888,2882.64026,1619.759033,56.19012039,3355070407,28613.85714,252.7222222,2465.151923,105329.15,123563.131,117.311429,1.22591E+11,13132820,1664,68883,11.39709203,7.813877675,68.56027535,13264938.64,198.2439747,1.766880344,9.187777791,0.895416299,0.09028578,10.0831066,1042164.285,1.065039903,0.401282157,0.907507852,13.17029769,5.447587939,41.36267887,15328751.44,104.6230055,5.248097611,12.03781393,2.36501486,0.742868006,31.41071197,2752612.415,13.67245188,1.435139896,2.169926036,4.942589071,1.912678313,38.69790276,5752620.109,26.2005715,1.783363289,4.630753639,0.503221916,0.11029723,21.91820865,585693.9494,0.896604728,0.11620818,0.502342919,26.36332337,0.000258156,2.385819289,0.065294923,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,B,5-B,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,3,C1999,1,1,43177,1155887,2783.821225,1608.840725,57.79253029,3217782764,60207.29126,242.45,2379.846154,100998.747,142526.3944,141.1169926,1.16743E+11,25959994,2142,65627,11.26644823,7.732478309,68.63279492,13022741.05,246.30312,1.766880344,9.187777791,0.896647559,0.090124154,10.05123504,1036423.257,1.065039903,0.409058382,0.909276272,13.0767568,5.400325165,41.2971293,15115253.19,88.88955365,5.248097611,11.93582168,2.354187278,0.738055996,31.35077667,2721174.47,16.05027073,1.435139896,2.169926036,4.909111226,1.898322693,38.66937631,5674377.848,30.61152659,1.783363289,4.630753639,0.504376098,0.110567063,21.921551,583001.7746,0.913198519,0.097096497,0.502610574,26.77089654,0.000260936,2.339179355,0.064474633,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,C,5-C,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,4,C2000,1,1,46342,1184708,2839.697885,1625.563731,57.24424909,3364212802,29243.26829,254.9411765,2426.304952,104025.9217,130695.4215,125.6373598,1.2324E+11,17897114,2182,67106,11.33620835,7.79026433,68.72019364,13430096.72,253.0172653,1.766880344,9.187777791,0.896499146,0.089750139,10.01117958,1062089.711,1.065039903,0.413495721,0.908899365,13.11006102,5.401970404,41.20476936,15531594.16,109.4838104,5.248097611,12.02566366,2.362964047,0.748046136,31.65711037,2799422.411,16.00916196,1.435139896,2.169926036,4.921889921,1.9015285,38.63411272,5831002.365,37.04140534,1.783363289,4.630753639,0.50451949,0.110520552,21.90610158,597708.2764,0.89645573,0.131741588,0.502610564,25.56445557,0.000244621,2.244743898,0.061276982,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,D,5-D,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,5,C2001,1,1,45307,1183940,2890.953241,1652.639912,57.16591636,3422715180,35371.06407,244.8717949,2467.34613,106799.0896,130274.8646,121.9812501,1.26444E+11,15079966,2049,68503,11.418611,7.870996531,68.93129585,13518950.31,158.6658549,1.766880344,9.187777791,0.895264526,0.090281945,10.08438765,1059939.483,1.065039903,0.409307374,0.907182368,13.17731752,5.465688011,41.47800191,15601153.3,88.74344681,5.248097611,12.03781393,2.367149457,0.749559601,31.6650729,2802562.929,13.09696022,1.435139896,2.169926036,4.944810694,1.920857968,38.84593541,5854359.173,29.62415635,1.783363289,4.630753639,0.50343294,0.110341176,21.91775055,596034.3953,0.913198519,0.125370824,0.502342919,26.13150286,0.000252028,2.357231544,0.063808092,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,E,5-E,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,6,C2002,1,1,43939,1169616,2995.023127,1722.555493,57.5139296,3503026970,34853.27974,242.3902439,2561.969697,110066.0946,133327.4585,121.133996,1.28735E+11,26662759,2174,71415,11.44593842,7.88466571,68.88614479,13387352.71,270.3326927,1.766880344,9.54115386,0.894504556,0.090543834,10.12223283,1046226.841,1.065039903,0.42561025,0.906485241,13.20934082,5.481079313,41.49396542,15449856.37,86.41105292,5.248097611,12.05445071,2.368194746,0.747531177,31.56544361,2769878.466,17.26038225,1.435139896,2.169926036,4.955089244,1.922895958,38.80648488,5795551.662,26.93327178,1.783363289,4.630753639,0.502639648,0.110259329,21.93605892,587895.3749,0.89645573,0.114055091,0.501680998,26.61908555,0.000260496,2.504974955,0.068163206,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,F,5-F,Sample,Res 0.8uM
data/raw/RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom__2024-12-21T10_50_49-Measurement 1/Evaluation9/PlateResults.txt,7,C2003,1,1,43211,131344,305.0155293,36.2346876,11.87962058,40061959.68,2053.94,226.7878788,301.1354895,15694.94568,8470.738596,53.971124,2061436946,277964,1799,13815,18.0716329,9.013529901,49.87667662,2373600.552,169.9738891,2.120256413,16.25529917,0.746306549,0.119148556,15.96509586,98022.88735,1.065039903,0.357515121,0.745369493,20.71803155,8.02678192,38.74297565,2721189.137,90.868232,5.248097611,19.18472661,2.784187345,0.675383403,24.25782892,365686.3027,10.07259757,1.435139896,2.870279793,7.000647257,2.284104264,32.62704404,919493.0133,30.50306311,1.949061758,6.6484923,0.420245686,0.106546654,25.35341994,55196.74943,0.871998485,0.11356274,0.412695019,3.039596399,0.000418218,0.363216442,0.007058747,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,f38932d0-4893-492d-ac61-a7cb02c695c4,RFE423_Chip#5_C1997_C2003_Disease+0.8uM_Resmetirom,Measurement 1,Evaluation9,5,G,5-G,Neg.,Res 0.8uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,1,C2004,1,1,43334,1177472,2794.667715,1592.735254,56.99193667,3290642983,34789.62,230.5789474,2402.120192,102784.0538,124010.0386,120.6510485,1.21025E+11,13902341,2101,66922.5,11.43331748,7.826483682,68.45330497,13462411.2,224.7471798,1.766880344,9.54115386,0.895374871,0.089852187,10.03514725,1054278.84,1.065039903,0.427504815,0.907090131,13.18705489,5.43178168,41.1902561,15527387.89,87.90145204,5.248097611,12.04230044,2.369768967,0.746118502,31.48486254,2790336.605,15.6047746,1.435139896,2.169926036,4.950417934,1.912279028,38.6286381,5828978.506,26.862049,1.783363289,4.630753639,0.503220871,0.110115902,21.88222077,592528.4853,0.914090738,0.128174451,0.502342899,27.17201274,0.000263842,2.371903213,0.06449134,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,A,6-A,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,2,C2005,1,1,46286,1169049,2994.553373,1665.686339,55.62386545,3500779626,28996.12941,235.125,2575.034483,108001.5505,125260.9479,115.9806941,1.26259E+11,16215288,1866,71414,11.2723296,7.605191334,67.46778706,13177905.65,221.9201713,1.766880344,9.187777791,0.897355025,0.088757736,9.891039111,1049051.994,1.065039903,0.41079625,0.90955159,13.06483597,5.307631493,40.62532054,15273433.43,85.37621823,5.248097611,12.02566366,2.359839559,0.735640974,31.173347,2758768.077,12.76648509,1.435139896,2.169926036,4.910183369,1.876514062,38.21678176,5740244.957,27.19182513,1.783363289,4.630753639,0.504833008,0.109943315,21.77815495,590174.5237,0.913198519,0.124846924,0.502610574,25.25707557,0.000243536,2.333352428,0.064696741,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,B,6-B,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,3,C2006,1,1,50898,1210599,2617.92599,1508.781574,57.63270541,3169258585,27522.08152,237.2307692,2233.3125,94750.1495,114737.8338,121.095148,1.14704E+11,9532050,2057,61073,11.21230091,7.597949465,67.76440915,13573600.27,161.4928635,1.766880344,9.187777791,0.898574853,0.088167551,9.811931701,1087813.818,1.065039903,0.443325753,0.910592467,13.00279301,5.276752321,40.58168362,15741168.21,87.40450336,5.248097611,11.9191849,2.355172714,0.738406796,31.35255395,2851169.732,12.76648566,1.435139896,2.169926036,4.89052412,1.872277008,38.28377004,5920463.61,30.70823678,1.783363289,4.468317629,0.505688947,0.109949019,21.74242082,612186.5338,0.898796019,0.14023783,0.502610574,23.7848049,0.00022029,1.861569207,0.051434752,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,C,6-C,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,4,C2007,1,1,45397,1172337,2719.995385,1512.148136,55.5937758,3188751229,30872.97333,243.2142857,2336.25,98012.26384,115135.8664,117.4708775,1.14903E+11,13639222,2062,64339,11.22921119,7.641874919,68.05353278,13164419.76,192.5899576,1.766880344,9.187777791,0.897843828,0.089108156,9.924683226,1052575.54,1.065039903,0.441313756,0.909839866,13.03142438,5.332533871,40.92057563,15277220.97,83.2145353,5.248097611,11.93133517,2.353938775,0.735848703,31.26031615,2759609.522,14.77090987,1.435139896,2.169926036,4.896837829,1.883761768,38.4689433,5740744.17,24.45097373,1.783363289,4.502553682,0.505296024,0.110205446,21.81007575,592377.2245,0.898677011,0.123312391,0.502610574,25.82410732,0.000247356,2.159003102,0.059915752,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,D,6-D,Sample,Res 2.5uM
data/raw/RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom__2024-12-21T13_31_52-Measurement 1/Evaluation9/PlateResults.txt,5,C2008,1,1,42964,1161702,2682.643277,1473.492275,54.92688078,3116432060,44081.30526,245.1904762,2307.142857,95791.99781,112739.3493,117.6918238,1.11282E+11,23955798,2080,63453,11.17341571,7.530036433,67.39243067,12980179.37,259.3780346,1.766880344,9.187777791,0.897055826,0.089335578,9.958753415,1042111.548,1.065039903,0.417663046,0.909276409,13.02111188,5.306105427,40.75001793,15126651.72,91.37646863,5.248097611,11.9236714,2.346006657,0.725430904,30.92194566,2725360.626,17.23917903,1.435139896,2.169926036,4.89280941,1.872226258,38.26485157,5683986.477,24.5291571,1.783363289,4.496551884,0.50410517,0.110107967,21.84226093,585619.9846,0.915830894,0.139049146,0.502610554,27.03896285,0.000260065,2.229587511,0.062439328,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,77dcaed0-c0fc-46be-ab20-4187538ded39,RFE423_Chip#6_C2004_C2010_Disease+2.5uM_Resmetirom,Measurement 1,Evaluation9,6,E,6-E,Sample,Res 2.5uM
