FilePath,Row,ChipID,Column,Timepoint,Nuclei - Number of Objects,Lipid - Number of Objects,Lipid - Lipid Intensity Mean - Mean per Well,Lipid - Lipid Intensity Mean - StdDev per Well,Lipid - Lipid Intensity Mean - CV % per Well,Lipid - Lipid Intensity Mean - Sum per Well,Lipid - Lipid Intensity Mean - Max per Well,Lipid - Lipid Intensity Mean - Min per Well,Lipid - Lipid Intensity Mean - Median per Well,Lipid - Lipid Intensity Sum - Mean per Well,Lipid - Lipid Intensity Sum - StdDev per Well,Lipid - Lipid Intensity Sum - CV % per Well,Lipid - Lipid Intensity Sum - Sum per Well,Lipid - Lipid Intensity Sum - Max per Well,Lipid - Lipid Intensity Sum - Min per Well,Lipid - Lipid Intensity Sum - Median per Well,Lipid - Lipid Area [µm²] - Mean per Well,Lipid - Lipid Area [µm²] - StdDev per Well,Lipid - Lipid Area [µm²] - CV % per Well,Lipid - Lipid Area [µm²] - Sum per Well,Lipid - Lipid Area [µm²] - Max per Well,Lipid - Lipid Area [µm²] - Min per Well,Lipid - Lipid Area [µm²] - Median per Well,Lipid - Lipid Roundness - Mean per Well,Lipid - Lipid Roundness - StdDev per Well,Lipid - Lipid Roundness - CV % per Well,Lipid - Lipid Roundness - Sum per Well,Lipid - Lipid Roundness - Max per Well,Lipid - Lipid Roundness - Min per Well,Lipid - Lipid Roundness - Median per Well,Lipid - Lipid Perimeter [µm] - Mean per Well,Lipid - Lipid Perimeter [µm] - StdDev per Well,Lipid - Lipid Perimeter [µm] - CV % per Well,Lipid - Lipid Perimeter [µm] - Sum per Well,Lipid - Lipid Perimeter [µm] - Max per Well,Lipid - Lipid Perimeter [µm] - Min per Well,Lipid - Lipid Perimeter [µm] - Median per Well,Lipid - Lipid Width [µm] - Mean per Well,Lipid - Lipid Width [µm] - StdDev per Well,Lipid - Lipid Width [µm] - CV % per Well,Lipid - Lipid Width [µm] - Sum per Well,Lipid - Lipid Width [µm] - Max per Well,Lipid - Lipid Width [µm] - Min per Well,Lipid - Lipid Width [µm] - Median per Well,Lipid - Lipid Length [µm] - Mean per Well,Lipid - Lipid Length [µm] - StdDev per Well,Lipid - Lipid Length [µm] - CV % per Well,Lipid - Lipid Length [µm] - Sum per Well,Lipid - Lipid Length [µm] - Max per Well,Lipid - Lipid Length [µm] - Min per Well,Lipid - Lipid Length [µm] - Median per Well,Lipid - Lipid Ratio Width to Length - Mean per Well,Lipid - Lipid Ratio Width to Length - StdDev per Well,Lipid - Lipid Ratio Width to Length - CV % per Well,Lipid - Lipid Ratio Width to Length - Sum per Well,Lipid - Lipid Ratio Width to Length - Max per Well,Lipid - Lipid Ratio Width to Length - Min per Well,Lipid - Lipid Ratio Width to Length - Median per Well,Normalized Number of Lipids,Normalized Lipid Area,Normalized Lipid Sum,Normalized Lipid Mean,Number of Analyzed Fields,Time [s],Compound,Concentration,Cell Type,Cell Count,Database Name,Database Location,Evaluation Signature,Plate Name,Measurement,Evaluation,Chip,ChipRow,ID,Sample/ Control,Condition
data/raw/RFE428_chip15_disease_0.3uM Res__2025-02-26T15_18_33-Measurement 1/Evaluation4/PlateResults.txt,6,C2304,1,1,68854,742202,2332.322613,1071.827806,45.9553837,1731054508,13255.27273,392.3125,2045.470486,82569.85895,95709.48419,115.9133434,61283514454,3861339,3638,54960,10.68371334,6.876661123,64.36583336,7929473.406,120.461309,1.766294853,9.184733234,0.943806748,0.06902144,7.313090283,700495.2562,1.065039903,0.511800464,0.956867579,11.91784814,4.141447315,34.74995876,8845450.728,57.04329106,5.247228007,11.31836821,2.501430479,0.888716116,35.52831564,1856566.704,11.1698082,1.434902095,2.169566481,4.456525315,1.511844926,33.92429795,3307642.001,18.96331914,1.783067787,4.260704781,0.575015409,0.119318237,20.75044165,426777.5867,0.90833474,0.15012537,0.573088459,10.77935922,0.000155165,1.199202065,0.033873451,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,9d076408-3bbc-4408-a675-74f91d3d68ac,RFE428_chip15_disease_0.3uM Res,Measurement 1,Evaluation4,15,F,15-F,Sample,Disease+0.3 uM Res.
data/raw/RFE428_chip15_disease_0.3uM Res__2025-02-26T15_18_33-Measurement 1/Evaluation4/PlateResults.txt,7,C2305,1,1,51644,136993,280.3590802,26.49127773,9.449052873,38407231.48,1451.009009,220.0634921,279.8421053,14140.14379,6680.520049,47.24506447,1937100718,161062,1766,12811,17.70439282,7.815984789,44.14714962,2425377.886,87.25496572,2.119553823,16.24991264,0.76912933,0.115911667,15.07050413,105365.3343,1.065039903,0.34423872,0.77200087,19.79450806,6.804378137,34.37508078,2711709.043,89.11683278,5.247228007,18.67253312,2.905459918,0.720945957,24.81348833,398027.6705,8.285516957,1.434902095,2.869804261,6.732057443,1.974997272,29.33720172,922244.7453,22.67653425,1.948738801,6.516027106,0.451622044,0.114643904,25.38492219,61869.05861,0.871998485,0.123769881,0.444162418,2.652641159,0.000342816,0.273800321,0.005428686,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,9d076408-3bbc-4408-a675-74f91d3d68ac,RFE428_chip15_disease_0.3uM Res,Measurement 1,Evaluation4,15,G,15-G,Control,Disease+0.3 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,1,C2306,1,1,68936,775566,2261.32587,1176.210078,52.01417866,1753807459,17992.86667,367.1666667,1940.180195,82146.64298,107070.4957,130.3406832,63710143312,4410494,3123,51345,10.73473812,6.991569659,65.13032343,8325497.907,129.2927832,1.766294853,9.184733234,0.948035143,0.06702719,7.070116643,735263.824,1.065039903,0.508246544,0.962074765,11.86370879,4.068012275,34.2895493,9201089.173,54.07917391,5.247228007,11.31388244,2.534286575,0.929481347,36.67625263,1965506.502,12.1718174,1.434902095,2.169566481,4.424248581,1.477345327,33.39200545,3431296.775,16.23427137,1.783067787,4.260704781,0.583966366,0.120218723,20.58658339,452904.4583,0.914998641,0.165045162,0.575966129,11.25052222,0.00015572,1.191636344,0.032803265,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,A,16-A,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,2,C2307,1,1,69107,748190,1870.247986,878.38362226899994,46.96615791,1399300840,25138.58824,323.1,1625.688259,66597.06168,80193.41197,120.4158411,49827255575,2469130,2486,42901,10.60863521,6.822255821,64.30851553,7937274.777,108.8037629,1.766294853,8.831474263,0.948828048,0.066860184,7.046606995,709903.6569,1.065039903,0.476795967,0.96247453,11.79361944,4.036697583,34.22780941,8823868.127,64.64364626,5.247228007,11.21190709,2.519756111,0.910163716,36.12110365,1885256.325,10.68532164,1.434902095,2.169566481,4.400051059,1.470488903,33.41981453,3292074.202,21.30203288,1.783067787,4.260704781,0.584475595,0.119949473,20.5225803,437298.7952,0.908334706,0.14079379,0.575966129,10.82654434,0.00015351,0.963680404,0.027063076,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,B,16-B,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,3,C2308,1,1,69094,757673,2015.379272,944.6043922,46.86980785,1526998459,19870,360.2142857,1755.846154,72061.26187,88077.72165,122.2261717,54598872464,3766040,3003,46413,10.60648225,6.840536579,64.49392381,8036245.223,129.6460422,1.766294853,8.831474263,0.948367315,0.066973379,7.061966215,718552.309,1.065039903,0.526744869,0.962152243,11.79760113,4.044065671,34.27871164,8938723.839,49.93980219,5.247228007,11.21190709,2.516980453,0.909698609,36.14245823,1907048.131,11.35532563,1.434902095,2.169566481,4.402845736,1.473530294,33.46767936,3335917.337,18.48970706,1.783067787,4.260704781,0.583511545,0.119602876,20.49708824,442110.943,0.909881125,0.147284517,0.575966129,10.96582916,0.000153508,1.04294529,0.029168658,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,C,16-C,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,4,C2309,1,1,67871,763627,1657.613972,803.2918628,48.46073189,1265798785,29841.52381,268.7777778,1435.588235,59653.52086,75542.55785,126.6355393,45553039175,3221192,3007,37797,10.68831513,6.980291554,65.30768855,8161886.015,135.2981857,1.766294853,9.184733234,0.948078244,0.067361158,7.105020994,723978.1454,1.065039903,0.520549251,0.96230706,11.84092506,4.074531255,34.41058224,9042050.08,51.65951062,5.247228007,11.21190709,2.526594592,0.924862196,36.60508887,1929375.848,12.37250129,1.434902095,2.169566481,4.416405844,1.480367696,33.51973863,3372486.746,17.4013363,1.783067787,4.260704781,0.583623401,0.120302841,20.61309418,445670.5869,0.910977228,0.152585701,0.575966129,11.25115292,0.00015748,0.878925032,0.024423008,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,D,16-D,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,5,C2310,1,1,69317,767885,1981.048341,939.9010988,47.44463219,1521217305,10454.79545,318.5217391,1719.941176,69676.18771,84196.56145,120.8397936,53503299400,3152011,2881,45042,10.48500834,6.710250673,63.99852488,8051280.631,136.7112216,1.766294853,8.831474263,0.948234936,0.066831729,7.048013778,728135.3835,1.065039903,0.501798915,0.961443087,11.74070037,4.008273854,34.13998932,9015507.707,56.87477961,5.247228007,11.19527306,2.498681426,0.891992774,35.69853943,1918699.987,12.1718174,1.434902095,2.169566481,4.384616088,1.462798637,33.36206881,3366880.925,16.94979173,1.783067787,4.260704781,0.582089754,0.118819825,20.41262951,446977.9904,0.928017562,0.146396771,0.575966129,11.07787411,0.000151262,1.005181813,0.028579545,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,E,16-E,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,6,C2311,1,1,68692,782546,2235.206653,1050.167033,46.98299515,1749152025,13601.67742,333.6666667,1946.625,79918.60124,98716.63872,123.5214796,62539981723,4181215,3914,51075,10.57848163,6.888546001,65.11847579,8278148.488,131.412337,1.766294853,8.831474263,0.948329069,0.066807396,7.044748251,742111.1197,1.065039903,0.523597518,0.962062629,11.77535863,4.048686102,34.38269889,9214759.797,47.91820661,5.247228007,11.19975883,2.512240013,0.915531845,36.44284941,1965943.373,11.54095586,1.434902095,2.169566481,4.394983212,1.473034629,33.51627431,3439276.533,18.39458526,1.783067787,4.260704781,0.583225575,0.119554996,20.49892891,456400.841,0.90833474,0.159208778,0.575966129,11.39209806,0.000153999,1.163433897,0.032539548,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,F,16-F,Sample,Disease+0.8 uM Res.
data/raw/RFE428_chip16_disease_0.8uM Res__2025-02-26T18_04_40-Measurement 1/Evaluation4/PlateResults.txt,7,C2312,1,1,66187,173904,279.5975277,68.66020287,24.556799,48623128.45,26619.11765,221.877551,278.8777999,14445.21714,6950.212054,48.11427885,2512081041,452525,1898,13025,18.11505679,7.951077702,43.8920937,3150280.837,86.90170675,2.119553823,16.60317162,0.768082096,0.11523665,15.00316835,133572.5488,1.065039903,0.340246791,0.771984429,20.01793014,6.739815006,33.66889063,3481198.123,86.53762957,5.247228007,18.92769494,2.961172634,0.755981372,25.52979734,514959.7658,8.741908131,1.434902095,2.971779504,6.789910367,1.948369334,28.69506708,1180792.572,23.76131249,1.948738801,6.532185501,0.455117574,0.116057716,25.5006008,79146.76662,0.871998485,0.11978199,0.447658571,2.627464608,0.000273695,0.218248555,0.004224357,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,627a3071-5ecd-4ceb-bfaa-7a77a04df33e,RFE428_chip16_disease_0.8uM Res,Measurement 1,Evaluation4,16,G,16-G,Control,Disease+0.8 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,1,C2313,1,1,67444,845677,1850.487592,1002.330683,54.1657608,1564914796,18657.60563,232.5789474,1577.37037,64700.51118,80246.44683,124.0275314,54715734190,2938951,2559,41667,10.68361206,6.720970745,62.90916132,9034884.995,127.4544822,1.770201141,9.205045934,0.942036284,0.068713685,7.294165401,796658.4183,1.065039903,0.452253725,0.953900803,11.96022298,4.038502508,33.76611385,10114485.49,53.42518762,5.253027114,11.35202012,2.498972233,0.873680227,34.96158204,2113323.341,11.18215279,1.436487914,2.171964233,4.481399363,1.480565939,33.03802718,3789816.369,17.8504293,1.78503839,4.281038299,0.570431944,0.117671756,20.62853558,482401.1748,0.911827147,0.147335079,0.569668158,12.53895083,0.000158407,0.959321973,0.027437394,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,A,17-A,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,2,C2314,1,1,70699,904103,1960.68818,944.5511446,48.17447029,1772664065,14687.72381,301.0714286,1700.75,66778.42876,79053.60547,118.381949,60374577775,2811728,3259,44037,10.28601359,6.351103628,61.74504412,9299615.743,110.4605512,1.770201141,8.851005706,0.944480807,0.067927117,7.192006095,853907.9311,1.065039903,0.49034616,0.957242878,11.71390315,3.927441843,33.52803751,10590574.98,56.25587729,5.253027114,11.2076458,2.456013817,0.841204074,34.25078753,2220489.46,10.69713079,1.436487914,2.171964233,4.389926921,1.444770256,32.91103205,3968946.099,19.31374372,1.78503839,4.265413607,0.572968827,0.117396452,20.48915175,518022.8355,0.90398223,0.149610646,0.570554062,12.78805924,0.00014549,0.944545591,0.027732898,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,B,17-B,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,3,C2315,1,1,70759,850626,1845.953811,932.6492682,50.52397643,1570216306,23899.68605,295.6428571,1598.628289,64873.29895,81579.91178,125.7526796,55182914795,2924313,2566,41492,10.56732121,6.710148141,63.49904588,8988838.169,121.4357983,1.770201141,8.851005706,0.946146008,0.067322028,7.115395187,804816.3942,1.065039903,0.512145956,0.959629333,11.823286,3.995555305,33.79394955,10057194.48,51.13955353,5.253027114,11.22429821,2.503075116,0.888248919,35.48630697,2129180.773,10.73183253,1.436487914,2.171964233,4.421612241,1.462341209,33.07257916,3761138.334,17.65771019,1.78503839,4.265413607,0.578220067,0.118660985,20.52176867,491849.0228,0.90833474,0.165621212,0.575966095,12.0214531,0.000149342,0.91682046,0.026087901,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,C,17-C,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,4,C2316,1,1,70489,857192,1694.196727,821.0990047,48.46538726,1452251881,10579.04846,264.0416667,1467.653454,59226.79814,74452.79701,125.7079554,50768737550,3085941,2794,38011,10.44995212,6.653563043,63.67075144,8957615.361,136.6595281,1.770201141,8.851005706,0.946770983,0.067451343,7.124356773,811564.5122,1.065039903,0.532502171,0.960586936,11.74754404,3.969374114,33.78896985,10069900.77,46.64574617,5.253027114,11.2076458,2.491347301,0.889811062,35.71605863,2135562.975,12.38617564,1.436487914,2.171964233,4.390419737,1.448724785,32.99740963,3763432.675,16.12235705,1.78503839,4.265413607,0.579357251,0.119162326,20.56802184,496620.4006,0.90833474,0.156590644,0.575966106,12.16064918,0.000148249,0.840227527,0.024034909,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,D,17-D,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,5,C2317,1,1,69371,865209,1823.043032,982.1164098,53.87236575,1577313238,13905.5625,260.2333333,1572.818182,63214.41002,81377.70386,128.7328377,54693676476,3724021,2366,39544,10.42604318,6.575825164,63.07114839,9020706.392,134.1812465,1.770201141,8.851005706,0.945482227,0.067950464,7.186857909,818039.732,1.065039903,0.505693886,0.958846022,11.76334667,3.969946085,33.74844077,10177753.41,45.90186834,5.253027114,11.2076458,2.481110308,0.872347021,35.159542,2146678.968,12.49526873,1.436487914,2.171964233,4.399886211,1.452448486,33.01104656,3806821.149,16.45007384,1.78503839,4.265413607,0.576536621,0.118531877,20.5592972,498824.6736,0.927913142,0.14479414,0.574745955,12.4722002,0.000150294,0.911251244,0.026279613,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,E,17-E,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,6,C2318,1,1,71756,863475,1755.360751,907.6526012,51.70746813,1515710125,24049.33333,297.25,1512.391304,60674.46135,75270.91125,124.0569913,52390880512,3071163,2586,39031,10.44280354,6.486709089,62.11654817,9017099.784,126.7464017,1.770201141,8.851005706,0.945337656,0.067430987,7.133005509,816275.4321,1.065039903,0.522132994,0.958648066,11.7827443,3.945017739,33.48131505,10174105.13,47.46289797,5.253027114,11.22429821,2.48244561,0.859926362,34.64029016,2143529.723,11.55371064,1.436487914,2.171964233,4.411167433,1.447888772,32.82325584,3808932.799,17.15281672,1.78503839,4.265413607,0.575534767,0.11769289,20.44931026,496959.8826,0.909881099,0.150283092,0.573209714,12.03348849,0.000145532,0.845566383,0.024462913,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,F,17-F,Sample,Disease+2.5 uM Res.
data/raw/RFE428_chip17_disease_2.5uM Res__2025-02-27T11_29_26-Measurement 1/Evaluation5/PlateResults.txt,7,C2319,1,1,71197,293955,290.1064876,58.47048873,20.15483666,85278252.58,27119.53333,224.1935484,287.2222222,14352.06981,7485.876856,52.15886597,4218862681,664907,1603,12753,17.30352992,7.894766129,45.62517685,5086459.139,104.4418673,2.124241369,15.57777004,0.792675249,0.115682276,14.59390538,233010.8528,1.065039903,0.388707891,0.798620429,18.88878401,6.336552439,33.54664035,5552452.505,79.07316064,5.253027114,17.84720366,2.926818981,0.774329113,26.45633767,860353.0736,9.197299357,1.436487914,2.872975898,6.523990736,1.900226443,29.12674956,1917759.697,20.83231288,1.950892499,6.23810492,0.468328529,0.121870479,26.02243333,137667.5128,0.871998485,0.135079099,0.458450197,4.128755425,0.000243037,0.201582508,0.004074701,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,e2e7a8a3-fda2-4a9b-bbc8-a784057eb834,RFE428_chip17_disease_2.5uM Res,Measurement 1,Evaluation5,17,G,17-G,Control,Disease+2.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,1,C2320,1,1,72371,968469,2074.58197,978.9925347,47.18986999,2009168326,14067.93631,291.3428571,1811.714286,69877.15686,81375.09231,116.4544981,67673860225,3178176,2453,46740,10.23384995,6.326743186,61.82173101,9911166.424,113.6469133,1.770201141,8.851005706,0.942385667,0.068746596,7.294953486,912671.3042,1.065039903,0.480910414,0.953577115,11.71749038,3.94585535,33.67491863,11348026.19,50.70425697,5.253027114,11.20315508,2.438976786,0.830874221,34.06650797,2362073.409,10.69713079,1.436487914,2.171964233,4.396989204,1.453024679,33.04590054,4258347.737,17.22302257,1.78503839,4.265413607,0.568776614,0.117022137,20.57435813,550842.5185,0.90833474,0.126349495,0.569668158,13.38200384,0.000141408,0.96554085,0.028665929,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,A,18-A,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,2,C2321,1,1,72589,947503,1967.150456,913.4411278,46.43473635,1863880959,14428.15625,294.375,1718.25,66561.23025,79147.92108,118.9099432,63066965346,3334356,2559,43991,10.21878489,6.392555887,62.55690827,9682329.336,143.7403327,1.770201141,8.851005706,0.943523688,0.068564813,7.266888304,893991.5247,1.065039903,0.497462971,0.955777941,11.68455421,3.94743393,33.78335073,11071150.17,51.23266014,5.253027114,11.10555775,2.441101607,0.841832654,34.48576871,2312951.096,12.55193526,1.436487914,2.171964233,4.381881585,1.45049686,33.10214647,4151845.947,16.88290136,1.78503839,4.174882176,0.570691411,0.116982963,20.4984621,540731.8238,0.900786929,0.160955108,0.569668158,13.05298323,0.000140776,0.916960287,0.027099842,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,B,18-B,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,3,C2322,1,1,71789,888526,1952.543244,893.6546537,45.76875091,1734885438,10946.16216,293.5,1698.333333,67039.16174,81445.20638,121.4889988,59566038223,3392248,3126,43571,10.26531738,6.484683833,63.17080706,9121001.386,136.6595281,1.770201141,8.851005706,0.946413513,0.067533077,7.135683888,840913.0133,1.065039903,0.518140784,0.959629333,11.65628554,3.942824019,33.82573297,10356912.76,45.95182556,5.253027114,11.10106702,2.460628058,0.865266521,35.16445805,2186332.006,12.18526939,1.436487914,2.171964233,4.365440051,1.447481793,33.157752167699996,3878806.987,18.85655053,1.78503839,4.119475519,0.576462706,0.118007156,20.47090893,512202.1023,0.90833474,0.1577735,0.574745955,12.37691011,0.000142993,0.933836127,0.027198362,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,C,18-C,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,4,C2323,1,1,71993,920620,2018.975511,925.1050586,45.82051904,1858709235,11720.26,274.625,1762.925926,68674.48246,82658.89222,120.3633275,63223102038,2918981,3069,45155,10.23347546,6.425618791,62.79019105,9421142.176,118.2494362,1.770201141,8.851005706,0.944189843,0.068348224,7.23882218,869240.0533,1.065039903,0.526644242,0.957242878,11.67886592,3.94691133,33.79533044,10751797.54,51.88212088,5.253027114,11.10555775,2.446902339,0.849833055,34.73097562,2252667.231,11.18215279,1.436487914,2.171964233,4.377854595,1.449085228,33.10035079,4030340.497,16.95072677,1.78503839,4.165089577,0.572264151,0.117567065,20.54419523,526837.823,0.897308489,0.16397695,0.569668158,12.78763213,0.000142145,0.953904997,0.028044053,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,D,18-D,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,5,C2324,1,1,72519,933509,1909.794932,863.0581135,45.19114064,1782810757,18029.8254,320.4102564,1667.773585,63897.6101,74353.40453,116.3633576,59648994109,3010822,3102,42742,10.14366257,6.252499384,61.63946542,9469200.305,132.7650856,1.770201141,8.851005706,0.943288671,0.068504864,7.262343596,880568.4639,1.065039903,0.517633632,0.955131014,11.65391975,3.912975443,33.57647495,10879038.97,50.42898051,5.253027114,11.10106702,2.42961899,0.826737375,34.02744951,2268071.193,11.18215279,1.436487914,2.171964233,4.374599786,1.442237752,32.96845021,4083728.272,17.1074583,1.78503839,4.165089577,0.569409562,0.116788054,20.51037807,531548.9506,0.908334706,0.153103335,0.569668158,12.87261269,0.000139876,0.881115433,0.026335097,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,E,18-E,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,6,C2325,1,1,72750,932585,1946.164552,880.9453707,45.26571865,1814963869,19688.40909,331.3962264,1702.368421,65606.13275,77831.07932,118.6338473,61183295312,2755659,2273,43697,10.20127748,6.367801537,62.42160895,9513558.359,127.8085224,1.770201141,8.851005706,0.943465602,0.06852889,7.263528153,879861.8684,1.065039903,0.498497415,0.955627638,11.67699064,3.94073085,33.74782915,10889786.31,50.12589658,5.253027114,11.10555775,2.438016603,0.838948369,34.41110157,2273657.713,11.73937125,1.436487914,2.171964233,4.380596072,1.449266797,33.08378068,4085278.188,17.94706236,1.78503839,4.17488246,0.570339105,0.117233001,20.55496459,531889.6939,0.927913116,0.154383622,0.569668158,12.8190378,0.000140224,0.901802512,0.026751403,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,F,18-F,Sample,Disease+7.5 uM Res.
data/raw/RFE428_chip18_disease_7.5uM Res__2025-02-27T14_09_12-Measurement 1/Evaluation6/PlateResults.txt,7,C2326,1,1,69934,177205,279.4574829,26.40440322,9.448450957,49521263.26,1390.411765,222.6491228,278.9367089,14229.41327,6791.32992,47.72740653,2521523179,304363,1949,12847,17.90894328,7.917511426,44.20981908,3173554.295,126.7464017,2.478281598,16.2858505,0.763591548,0.116045388,15.19731181,135312.2402,1.065039903,0.339380546,0.766131197,20.06244804,6.906337811,34.42420286,3555166.104,87.01063334,5.253027114,18.93065047,2.910219252,0.72418982,24.88437321,515705.4025,8.522949611,1.436487914,2.872975898,6.804410265,1.991620311,29.26955069,1205775.521,24.15074784,1.950892499,6.536470719,0.447548476,0.113984372,25.46860914,79307.82774,0.871998485,0.122522574,0.439982238,2.533889095,0.000256083,0.203469175,0.003996017,105,0,,,,,Phenix,http://harmony.univ.pitt.edu/ODA/OdaService.asmx,62468a61-fb21-4dd6-959f-b15f1a1d714b,RFE428_chip18_disease_7.5uM Res,Measurement 1,Evaluation6,18,G,18-G,Control,Disease+7.5 uM Res.